region,zone,month,altitude,rainfall,variety,processing,ecx_grade,price_per_kg_etb,price_per_kg_usd
Limu,"Jimma Zone, Oromia",7,1722.6,201.4,Gesha,Honey,3,371.98,6.51
Harar,Harari Region,4,1886.9,71.7,74112,Washed,1,623.76,10.92
Wellega,"Wellega Zone, Oromia",3,1678.3,68.0,74112,Washed,4,230.03,4.03
Wellega,"Wellega Zone, Oromia",9,1692.0,249.9,74110,Washed,2,343.26,6.01
Wellega,"Wellega Zone, Oromia",1,1657.5,10.3,Bourbon,Natural,5,154.86,2.71
Bench Maji,"Bench Sheko Zone, SNNPR",3,1734.8,91.0,Typica,Washed,3,271.57,4.75
Sidamo,Sidama Region,4,1857.0,74.7,Bourbon,Washed,4,277.62,4.86
Jimma,"Jimma Zone, Oromia",4,1701.4,136.0,74112,Honey,1,515.14,9.01
Harar,Harari Region,12,1960.5,21.9,74110,Natural,2,544.52,9.53
Sidamo,Sidama Region,3,1765.3,104.4,Gesha,Natural,4,393.35,6.88
Bench Maji,"Bench Sheko Zone, SNNPR",7,1785.3,221.1,74112,Washed,2,287.7,5.03
Harar,Harari Region,6,1651.4,196.2,Typica,Washed,5,173.38,3.03
Bench Maji,"Bench Sheko Zone, SNNPR",11,1281.4,54.1,Bourbon,Honey,5,132.25,2.31
Jimma,"Jimma Zone, Oromia",11,1776.6,34.1,74110,Washed,1,437.04,7.65
Yirgacheffe,"Gedeo Zone, SNNPR",6,1851.5,295.0,Gesha,Washed,4,327.74,5.74
Guji,"Guji Zone, Oromia",9,1925.4,168.1,Gesha,Natural,3,538.06,9.42
Yirgacheffe,"Gedeo Zone, SNNPR",6,1933.4,161.5,74112,Washed,4,292.95,5.13
Wellega,"Wellega Zone, Oromia",8,1992.9,150.0,Bourbon,Natural,3,298.2,5.22
Jimma,"Jimma Zone, Oromia",10,1424.6,49.8,Typica,Natural,2,281.33,4.92
Yirgacheffe,"Gedeo Zone, SNNPR",7,1962.6,166.7,Bourbon,Washed,2,545.48,9.55
Limu,"Jimma Zone, Oromia",12,1565.1,45.4,Bourbon,Natural,2,434.18,7.6
Limu,"Jimma Zone, Oromia",3,1546.6,68.0,Gesha,Natural,1,700.0,12.25
Harar,Harari Region,9,1737.8,194.4,Bourbon,Washed,3,342.55,5.99
Bench Maji,"Bench Sheko Zone, SNNPR",10,1481.9,32.6,74112,Washed,3,210.14,3.68
Jimma,"Jimma Zone, Oromia",12,1731.5,48.1,74110,Washed,4,193.39,3.38
Jimma,"Jimma Zone, Oromia",8,1720.7,220.4,Typica,Natural,5,100.0,1.75
Yirgacheffe,"Gedeo Zone, SNNPR",10,1940.6,49.5,74112,Natural,3,419.37,7.34
Limu,"Jimma Zone, Oromia",2,1757.6,81.9,74112,Washed,2,438.89,7.68
Sidamo,Sidama Region,12,1888.5,54.8,Gesha,Washed,4,379.59,6.64
Yirgacheffe,"Gedeo Zone, SNNPR",2,2099.9,101.0,Gesha,Honey,3,700.0,12.25
Wellega,"Wellega Zone, Oromia",9,1507.3,187.1,74112,Washed,3,238.38,4.17
Sidamo,Sidama Region,6,1576.8,240.7,Typica,Washed,4,219.52,3.84
Harar,Harari Region,7,1724.3,243.8,Bourbon,Washed,2,451.42,7.9
Guji,"Guji Zone, Oromia",12,1998.9,33.1,Bourbon,Honey,2,598.73,10.48
Sidamo,Sidama Region,4,1763.5,40.8,Bourbon,Washed,3,393.29,6.88
Jimma,"Jimma Zone, Oromia",5,1419.5,50.8,74112,Natural,5,127.37,2.23
Yirgacheffe,"Gedeo Zone, SNNPR",5,1925.6,76.3,74112,Washed,3,417.73,7.31
Guji,"Guji Zone, Oromia",9,1883.0,158.9,74112,Natural,5,215.22,3.77
Sidamo,Sidama Region,11,1799.6,9.2,Gesha,Washed,1,700.0,12.25
Yirgacheffe,"Gedeo Zone, SNNPR",8,2026.5,236.9,Gesha,Washed,1,700.0,12.25
Harar,Harari Region,10,1859.6,45.1,74112,Washed,2,467.17,8.18
Sidamo,Sidama Region,2,1814.5,52.4,Gesha,Washed,2,657.5,11.51
Yirgacheffe,"Gedeo Zone, SNNPR",7,2091.2,298.9,74110,Natural,5,190.63,3.34
Yirgacheffe,"Gedeo Zone, SNNPR",3,2069.8,107.4,74112,Washed,4,375.55,6.57
Jimma,"Jimma Zone, Oromia",12,1692.6,25.5,Gesha,Natural,4,294.13,5.15
Sidamo,Sidama Region,3,1756.8,114.3,74112,Natural,5,199.53,3.49
Bench Maji,"Bench Sheko Zone, SNNPR",12,1605.3,26.8,74112,Washed,4,159.62,2.79
Limu,"Jimma Zone, Oromia",9,1663.6,203.2,Bourbon,Natural,3,327.15,5.73
Wellega,"Wellega Zone, Oromia",11,1674.9,18.4,74110,Washed,3,257.04,4.5
Harar,Harari Region,8,1652.7,221.0,Gesha,Natural,3,467.49,8.18
Limu,"Jimma Zone, Oromia",9,1818.5,260.3,74110,Washed,2,321.58,5.63
Yirgacheffe,"Gedeo Zone, SNNPR",12,1956.9,20.9,Typica,Washed,5,178.62,3.13
Limu,"Jimma Zone, Oromia",6,1536.5,197.8,Typica,Honey,2,349.32,6.11
Sidamo,Sidama Region,1,1712.7,11.9,Bourbon,Honey,2,540.1,9.45
Limu,"Jimma Zone, Oromia",1,1844.7,36.7,Heirloom,Washed,4,259.8,4.55
Guji,"Guji Zone, Oromia",3,1927.9,76.0,Heirloom,Washed,2,569.79,9.97
Wellega,"Wellega Zone, Oromia",2,1653.2,101.1,74112,Natural,1,542.28,9.49
Wellega,"Wellega Zone, Oromia",10,1886.3,44.3,Typica,Washed,3,271.9,4.76
Yirgacheffe,"Gedeo Zone, SNNPR",4,2024.7,113.6,Heirloom,Washed,2,596.2,10.43
Limu,"Jimma Zone, Oromia",7,1765.0,271.2,Typica,Natural,1,368.83,6.45
Limu,"Jimma Zone, Oromia",10,1583.4,12.3,Bourbon,Washed,2,372.14,6.51
Harar,Harari Region,5,1582.9,134.5,74110,Natural,2,512.67,8.97
Bench Maji,"Bench Sheko Zone, SNNPR",9,1656.0,196.9,Gesha,Washed,5,150.48,2.63
Guji,"Guji Zone, Oromia",10,2190.9,47.1,Heirloom,Washed,3,407.09,7.12
Wellega,"Wellega Zone, Oromia",1,1591.2,58.1,Typica,Natural,2,355.82,6.23
Sidamo,Sidama Region,11,1840.3,46.0,Bourbon,Washed,1,590.77,10.34
Guji,"Guji Zone, Oromia",8,2212.6,269.3,Gesha,Honey,4,372.14,6.51
Yirgacheffe,"Gedeo Zone, SNNPR",6,1754.5,187.3,Gesha,Natural,3,520.39,9.11
Yirgacheffe,"Gedeo Zone, SNNPR",7,2128.6,264.7,Heirloom,Honey,1,630.0,11.02
Wellega,"Wellega Zone, Oromia",1,1834.7,17.7,Bourbon,Washed,1,545.39,9.54
Harar,Harari Region,6,1503.1,216.8,74110,Natural,2,463.63,8.11
Wellega,"Wellega Zone, Oromia",9,1993.3,239.7,74112,Washed,4,197.55,3.46
Guji,"Guji Zone, Oromia",8,2229.8,293.9,74112,Washed,2,479.19,8.39
Yirgacheffe,"Gedeo Zone, SNNPR",2,1900.9,103.6,Bourbon,Natural,3,517.49,9.06
Limu,"Jimma Zone, Oromia",3,1783.8,51.6,Gesha,Washed,4,325.13,5.69
Sidamo,Sidama Region,2,1687.8,75.9,74112,Washed,4,270.41,4.73
Wellega,"Wellega Zone, Oromia",8,1847.6,244.4,74110,Washed,4,181.02,3.17
Guji,"Guji Zone, Oromia",4,2072.1,147.3,74112,Washed,3,440.23,7.7
Limu,"Jimma Zone, Oromia",2,1567.0,90.9,74110,Washed,1,533.86,9.34
Limu,"Jimma Zone, Oromia",9,1738.1,212.3,74110,Washed,4,171.62,3.0
Limu,"Jimma Zone, Oromia",2,1759.5,86.1,Heirloom,Washed,1,570.65,9.99
Guji,"Guji Zone, Oromia",6,1955.8,276.8,74110,Honey,3,392.03,6.86
Yirgacheffe,"Gedeo Zone, SNNPR",5,1802.1,86.1,Heirloom,Washed,3,390.96,6.84
Sidamo,Sidama Region,7,1888.8,259.9,Heirloom,Natural,5,158.65,2.78
Yirgacheffe,"Gedeo Zone, SNNPR",1,1759.6,33.2,Typica,Washed,4,285.15,4.99
Wellega,"Wellega Zone, Oromia",4,1958.9,51.9,Typica,Washed,2,401.54,7.03
Bench Maji,"Bench Sheko Zone, SNNPR",1,1435.1,49.1,74110,Natural,4,195.76,3.43
Sidamo,Sidama Region,7,1852.2,154.8,Typica,Washed,5,166.93,2.92
Bench Maji,"Bench Sheko Zone, SNNPR",2,1792.1,123.0,74112,Natural,5,171.49,3.0
Limu,"Jimma Zone, Oromia",5,1713.9,134.5,Gesha,Honey,2,604.34,10.58
Guji,"Guji Zone, Oromia",4,2213.8,40.1,Heirloom,Honey,2,592.2,10.36
Guji,"Guji Zone, Oromia",9,1945.7,212.6,74112,Washed,5,189.23,3.31
Guji,"Guji Zone, Oromia",3,1965.1,51.7,74112,Washed,2,539.7,9.44
Yirgacheffe,"Gedeo Zone, SNNPR",8,1761.2,245.2,Bourbon,Washed,1,595.45,10.42
Sidamo,Sidama Region,1,1919.6,35.0,74110,Washed,3,373.99,6.54
Harar,Harari Region,6,1507.9,226.8,Heirloom,Natural,3,352.41,6.17
Yirgacheffe,"Gedeo Zone, SNNPR",9,2101.5,297.1,74110,Washed,2,455.15,7.97
Guji,"Guji Zone, Oromia",7,2096.1,255.1,Typica,Washed,3,313.92,5.49
Guji,"Guji Zone, Oromia",6,2169.7,246.8,74112,Washed,3,393.08,6.88
Yirgacheffe,"Gedeo Zone, SNNPR",7,2175.4,181.5,Gesha,Honey,4,449.61,7.87
Jimma,"Jimma Zone, Oromia",7,1556.9,292.2,74110,Natural,4,187.35,3.28
Bench Maji,"Bench Sheko Zone, SNNPR",10,1660.8,39.6,74110,Washed,5,113.35,1.98
Wellega,"Wellega Zone, Oromia",7,1943.7,243.8,Typica,Honey,4,238.82,4.18
Guji,"Guji Zone, Oromia",7,2109.6,273.7,74112,Natural,3,384.86,6.74
Yirgacheffe,"Gedeo Zone, SNNPR",1,1798.3,18.1,Typica,Natural,5,222.72,3.9
Guji,"Guji Zone, Oromia",11,2156.3,15.6,Bourbon,Natural,2,634.53,11.1
Jimma,"Jimma Zone, Oromia",2,1753.5,77.7,Gesha,Washed,4,292.47,5.12
Limu,"Jimma Zone, Oromia",11,1534.8,16.1,74112,Washed,1,456.59,7.99
Limu,"Jimma Zone, Oromia",9,1502.4,222.6,74112,Natural,3,273.72,4.79
Guji,"Guji Zone, Oromia",8,2157.3,186.0,Typica,Honey,3,382.29,6.69
Limu,"Jimma Zone, Oromia",1,1578.2,14.1,74110,Natural,2,431.67,7.55
Bench Maji,"Bench Sheko Zone, SNNPR",8,1547.4,158.2,74110,Washed,3,215.16,3.77
Limu,"Jimma Zone, Oromia",7,1797.6,287.9,Heirloom,Natural,2,360.37,6.31
Harar,Harari Region,2,2050.3,100.9,Gesha,Natural,4,471.95,8.26
Wellega,"Wellega Zone, Oromia",3,1716.8,133.3,Bourbon,Honey,4,253.44,4.44
Jimma,"Jimma Zone, Oromia",8,1738.0,209.3,Heirloom,Washed,1,388.6,6.8
Bench Maji,"Bench Sheko Zone, SNNPR",10,1550.1,30.5,74112,Natural,2,295.21,5.17
Sidamo,Sidama Region,7,1768.1,154.0,Gesha,Washed,5,253.46,4.44
Limu,"Jimma Zone, Oromia",10,1882.9,28.5,74112,Washed,5,183.78,3.22
Guji,"Guji Zone, Oromia",2,2133.4,96.2,Gesha,Washed,1,700.0,12.25
Wellega,"Wellega Zone, Oromia",7,1693.8,170.8,Typica,Washed,4,217.67,3.81
Sidamo,Sidama Region,4,1738.2,74.0,Gesha,Natural,1,700.0,12.25
Bench Maji,"Bench Sheko Zone, SNNPR",4,1271.6,76.1,Bourbon,Natural,3,246.99,4.32
Harar,Harari Region,6,1624.2,277.7,74110,Natural,4,223.09,3.9
Harar,Harari Region,3,1599.3,117.7,74110,Washed,2,519.63,9.09
Bench Maji,"Bench Sheko Zone, SNNPR",5,1701.9,117.5,Typica,Natural,3,231.99,4.06
Guji,"Guji Zone, Oromia",7,2159.6,289.5,Gesha,Washed,3,495.77,8.68
Yirgacheffe,"Gedeo Zone, SNNPR",12,1728.7,14.6,Typica,Washed,3,395.08,6.91
Jimma,"Jimma Zone, Oromia",2,1691.1,141.5,Heirloom,Natural,2,419.87,7.35
Yirgacheffe,"Gedeo Zone, SNNPR",12,1944.9,34.1,Bourbon,Washed,4,303.47,5.31
Limu,"Jimma Zone, Oromia",4,1603.0,125.2,Typica,Washed,4,207.82,3.64
Limu,"Jimma Zone, Oromia",12,1638.8,56.3,Heirloom,Washed,4,225.51,3.95
Guji,"Guji Zone, Oromia",12,1958.0,51.9,74112,Washed,3,414.05,7.25
Sidamo,Sidama Region,8,1987.6,227.7,74110,Washed,3,358.58,6.28
Yirgacheffe,"Gedeo Zone, SNNPR",11,2091.5,46.3,Gesha,Natural,2,700.0,12.25
Jimma,"Jimma Zone, Oromia",10,1424.8,36.7,Bourbon,Natural,3,224.75,3.93
Bench Maji,"Bench Sheko Zone, SNNPR",7,1270.8,156.8,Heirloom,Natural,2,264.8,4.63
Harar,Harari Region,3,1846.6,102.8,74112,Washed,3,416.38,7.29
Guji,"Guji Zone, Oromia",12,1915.7,27.2,Heirloom,Honey,5,226.83,3.97
Bench Maji,"Bench Sheko Zone, SNNPR",9,1371.1,244.6,74110,Washed,2,259.26,4.54
Harar,Harari Region,6,1601.9,164.3,Typica,Washed,3,342.36,5.99
Guji,"Guji Zone, Oromia",6,1924.9,201.5,Typica,Natural,1,622.74,10.9
Wellega,"Wellega Zone, Oromia",12,1953.1,45.9,Typica,Washed,3,303.02,5.3
Sidamo,Sidama Region,10,1809.0,11.9,74112,Natural,3,342.31,5.99
Limu,"Jimma Zone, Oromia",5,1576.8,119.1,Heirloom,Washed,3,321.6,5.63
Wellega,"Wellega Zone, Oromia",4,1878.2,92.2,Bourbon,Natural,5,198.41,3.47
Wellega,"Wellega Zone, Oromia",5,1734.3,56.3,Bourbon,Natural,2,403.19,7.06
Wellega,"Wellega Zone, Oromia",4,1919.3,128.9,Typica,Washed,3,321.79,5.63
Limu,"Jimma Zone, Oromia",1,1534.7,34.6,74112,Natural,4,242.82,4.25
Limu,"Jimma Zone, Oromia",10,1645.4,56.6,Gesha,Natural,2,497.24,8.7
Yirgacheffe,"Gedeo Zone, SNNPR",8,2161.8,299.6,Bourbon,Natural,4,301.0,5.27
Harar,Harari Region,10,1682.7,59.1,Typica,Washed,3,317.06,5.55
Wellega,"Wellega Zone, Oromia",12,1619.5,39.6,Heirloom,Honey,2,422.33,7.39
Jimma,"Jimma Zone, Oromia",9,1453.3,186.4,Gesha,Washed,1,451.2,7.9
Limu,"Jimma Zone, Oromia",2,1689.7,58.5,Typica,Washed,5,159.71,2.79
Guji,"Guji Zone, Oromia",7,1808.3,200.8,74112,Washed,2,487.33,8.53
Jimma,"Jimma Zone, Oromia",7,1502.6,290.1,74112,Washed,3,187.39,3.28
Sidamo,Sidama Region,7,1959.5,257.6,Heirloom,Natural,4,245.08,4.29
Jimma,"Jimma Zone, Oromia",12,1590.2,46.6,Heirloom,Washed,4,188.17,3.29
Wellega,"Wellega Zone, Oromia",5,1708.6,136.6,Typica,Natural,3,299.42,5.24
Wellega,"Wellega Zone, Oromia",7,1985.9,226.9,Heirloom,Washed,4,193.4,3.38
Guji,"Guji Zone, Oromia",4,1948.9,125.8,74110,Washed,1,686.8,12.02
Limu,"Jimma Zone, Oromia",4,1650.3,130.3,Typica,Washed,3,313.4,5.48
Sidamo,Sidama Region,6,1708.3,255.8,74110,Washed,4,212.1,3.71
Wellega,"Wellega Zone, Oromia",5,1882.9,48.7,Heirloom,Natural,2,437.41,7.65
Guji,"Guji Zone, Oromia",11,1813.6,48.1,Heirloom,Washed,3,378.34,6.62
Guji,"Guji Zone, Oromia",11,2067.8,31.2,Typica,Natural,5,203.21,3.56
Jimma,"Jimma Zone, Oromia",8,1772.4,157.6,74112,Washed,5,150.33,2.63
Bench Maji,"Bench Sheko Zone, SNNPR",5,1547.9,71.1,74110,Natural,4,197.91,3.46
Harar,Harari Region,9,1768.5,259.5,74110,Natural,2,427.52,7.48
Jimma,"Jimma Zone, Oromia",12,1434.8,21.7,74112,Washed,3,254.47,4.45
Yirgacheffe,"Gedeo Zone, SNNPR",11,1828.8,29.7,Gesha,Natural,2,700.0,12.25
Sidamo,Sidama Region,5,1980.1,66.0,Gesha,Washed,1,700.0,12.25
Limu,"Jimma Zone, Oromia",2,1536.2,113.5,Typica,Washed,4,235.57,4.12
Harar,Harari Region,7,1730.7,202.0,Gesha,Washed,1,700.0,12.25
Harar,Harari Region,3,1702.8,117.6,74110,Washed,3,374.71,6.56
Wellega,"Wellega Zone, Oromia",11,1504.5,40.7,Gesha,Natural,4,284.43,4.98
Harar,Harari Region,7,2023.5,186.6,74112,Honey,4,284.66,4.98
Jimma,"Jimma Zone, Oromia",2,1452.6,68.9,Heirloom,Honey,2,368.11,6.44
Jimma,"Jimma Zone, Oromia",7,1786.6,216.5,Gesha,Washed,2,404.18,7.07
Wellega,"Wellega Zone, Oromia",7,1559.8,184.5,Gesha,Natural,2,448.6,7.85
Sidamo,Sidama Region,6,1893.7,227.1,Typica,Washed,3,325.98,5.7
Sidamo,Sidama Region,1,1658.7,42.5,Bourbon,Natural,1,632.9,11.08
Guji,"Guji Zone, Oromia",10,1939.1,26.7,74112,Natural,3,406.12,7.11
Bench Maji,"Bench Sheko Zone, SNNPR",3,1762.7,114.5,Bourbon,Washed,2,415.31,7.27
Bench Maji,"Bench Sheko Zone, SNNPR",2,1275.4,71.9,Heirloom,Washed,4,154.12,2.7
Bench Maji,"Bench Sheko Zone, SNNPR",10,1204.4,33.0,74110,Washed,5,100.0,1.75
Jimma,"Jimma Zone, Oromia",9,1711.1,278.7,74112,Washed,4,140.29,2.46
Jimma,"Jimma Zone, Oromia",8,1493.0,245.3,Typica,Washed,3,221.07,3.87
Sidamo,Sidama Region,6,1686.8,271.7,Bourbon,Natural,5,145.89,2.55
Limu,"Jimma Zone, Oromia",4,1840.7,45.8,Heirloom,Natural,3,348.9,6.11
Limu,"Jimma Zone, Oromia",3,1689.8,76.7,Bourbon,Natural,2,489.39,8.56
Sidamo,Sidama Region,10,1871.5,29.5,Bourbon,Washed,2,455.61,7.97
Bench Maji,"Bench Sheko Zone, SNNPR",9,1532.4,194.7,74110,Honey,4,164.79,2.88
Harar,Harari Region,6,1681.1,285.0,Gesha,Washed,4,321.55,5.63
Jimma,"Jimma Zone, Oromia",1,1583.3,34.1,Typica,Natural,1,459.46,8.04
Guji,"Guji Zone, Oromia",3,1946.3,100.0,Typica,Washed,5,207.49,3.63
Guji,"Guji Zone, Oromia",3,2044.3,97.7,74110,Washed,2,586.61,10.27
Wellega,"Wellega Zone, Oromia",12,1934.0,50.6,74110,Washed,2,401.74,7.03
Guji,"Guji Zone, Oromia",5,2271.5,107.1,Typica,Natural,3,435.35,7.62
Bench Maji,"Bench Sheko Zone, SNNPR",6,1583.5,201.1,Gesha,Washed,4,243.23,4.26
Guji,"Guji Zone, Oromia",10,1837.5,17.3,74112,Honey,1,666.31,11.66
Harar,Harari Region,2,2027.6,96.6,Bourbon,Natural,5,238.58,4.18
Harar,Harari Region,3,1558.2,47.1,74110,Washed,1,612.12,10.71
Sidamo,Sidama Region,2,1761.1,142.1,Typica,Washed,3,372.13,6.51
Bench Maji,"Bench Sheko Zone, SNNPR",1,1788.6,41.4,Typica,Natural,4,212.32,3.72
Guji,"Guji Zone, Oromia",12,1828.5,23.9,Bourbon,Washed,1,687.31,12.03
Limu,"Jimma Zone, Oromia",8,1893.2,224.1,Typica,Natural,4,202.81,3.55
Sidamo,Sidama Region,11,1611.8,56.6,Heirloom,Natural,2,462.74,8.1
Jimma,"Jimma Zone, Oromia",8,1737.5,215.7,Heirloom,Natural,3,254.85,4.46
Guji,"Guji Zone, Oromia",10,2176.6,45.0,Gesha,Washed,2,700.0,12.25
Bench Maji,"Bench Sheko Zone, SNNPR",6,1229.4,235.9,74112,Honey,3,192.95,3.38
Yirgacheffe,"Gedeo Zone, SNNPR",11,1837.1,6.5,Bourbon,Washed,4,330.48,5.78
Sidamo,Sidama Region,7,1860.2,192.6,Typica,Washed,4,249.85,4.37
Limu,"Jimma Zone, Oromia",11,1885.1,39.6,Gesha,Washed,3,400.44,7.01
Limu,"Jimma Zone, Oromia",2,1528.3,112.6,Typica,Washed,4,253.72,4.44
Wellega,"Wellega Zone, Oromia",8,1643.1,246.1,Heirloom,Washed,1,402.55,7.04
Bench Maji,"Bench Sheko Zone, SNNPR",6,1572.7,157.2,74110,Washed,2,315.62,5.52
Harar,Harari Region,8,1800.4,286.8,Bourbon,Natural,2,448.56,7.85
Harar,Harari Region,1,1952.9,22.0,Bourbon,Honey,2,585.59,10.25
Harar,Harari Region,2,2090.4,139.7,Typica,Natural,2,568.95,9.96
Sidamo,Sidama Region,1,1596.6,41.1,Heirloom,Natural,2,493.96,8.64
Jimma,"Jimma Zone, Oromia",2,1673.6,60.9,74110,Washed,2,365.65,6.4
Yirgacheffe,"Gedeo Zone, SNNPR",7,1752.3,213.4,Heirloom,Washed,3,364.06,6.37
Bench Maji,"Bench Sheko Zone, SNNPR",11,1640.2,51.2,Gesha,Washed,5,151.45,2.65
Yirgacheffe,"Gedeo Zone, SNNPR",2,1968.6,114.5,Gesha,Natural,2,700.0,12.25
Guji,"Guji Zone, Oromia",10,2027.8,54.0,Bourbon,Natural,5,223.17,3.91
Guji,"Guji Zone, Oromia",11,2142.8,17.4,Typica,Washed,4,282.81,4.95
Harar,Harari Region,9,1968.4,286.5,Gesha,Natural,3,434.07,7.6
Yirgacheffe,"Gedeo Zone, SNNPR",10,2168.1,56.7,Heirloom,Honey,2,570.11,9.98
Yirgacheffe,"Gedeo Zone, SNNPR",1,1937.0,53.2,74112,Honey,4,337.92,5.91
Bench Maji,"Bench Sheko Zone, SNNPR",10,1216.9,25.6,Typica,Washed,1,296.35,5.19
Wellega,"Wellega Zone, Oromia",11,1826.1,27.3,74112,Washed,1,476.43,8.34
Jimma,"Jimma Zone, Oromia",10,1402.8,49.3,74110,Washed,4,168.29,2.95
Jimma,"Jimma Zone, Oromia",4,1766.3,95.3,Gesha,Natural,5,205.23,3.59
Yirgacheffe,"Gedeo Zone, SNNPR",3,1750.1,69.9,Bourbon,Washed,2,570.58,9.99
Yirgacheffe,"Gedeo Zone, SNNPR",10,1899.7,28.0,Gesha,Washed,2,681.08,11.92
Yirgacheffe,"Gedeo Zone, SNNPR",12,1760.2,36.9,Typica,Washed,2,503.54,8.81
Limu,"Jimma Zone, Oromia",10,1525.3,38.6,Bourbon,Washed,4,197.13,3.45
Guji,"Guji Zone, Oromia",7,1949.9,155.2,Heirloom,Natural,3,413.72,7.24
Harar,Harari Region,12,1857.2,53.8,Heirloom,Natural,2,524.52,9.18
Jimma,"Jimma Zone, Oromia",6,1510.9,217.5,Bourbon,Natural,3,254.65,4.46
Bench Maji,"Bench Sheko Zone, SNNPR",2,1297.5,145.6,Gesha,Natural,4,279.01,4.88
Bench Maji,"Bench Sheko Zone, SNNPR",10,1461.2,33.9,Typica,Washed,3,197.7,3.46
Yirgacheffe,"Gedeo Zone, SNNPR",1,1921.3,45.3,Typica,Washed,3,400.9,7.02
Yirgacheffe,"Gedeo Zone, SNNPR",10,1998.8,45.6,Gesha,Natural,3,563.91,9.87
Harar,Harari Region,2,1622.6,108.9,74110,Honey,3,477.64,8.36
Yirgacheffe,"Gedeo Zone, SNNPR",6,2100.4,217.7,Typica,Natural,3,397.11,6.95
Sidamo,Sidama Region,1,1758.8,18.5,74112,Natural,3,400.4,7.01
Guji,"Guji Zone, Oromia",6,2249.3,218.5,Typica,Honey,3,419.24,7.34
Sidamo,Sidama Region,5,1686.1,45.6,Gesha,Washed,5,219.12,3.83
Guji,"Guji Zone, Oromia",3,1842.1,148.3,74112,Washed,4,352.99,6.18
Harar,Harari Region,3,1757.9,73.7,Gesha,Natural,2,700.0,12.25
Harar,Harari Region,12,1868.7,54.1,74110,Natural,1,663.65,11.61
Bench Maji,"Bench Sheko Zone, SNNPR",8,1433.6,259.9,Typica,Washed,2,186.2,3.26
Sidamo,Sidama Region,9,1558.8,281.9,Bourbon,Washed,1,434.1,7.6
Guji,"Guji Zone, Oromia",3,2004.0,147.8,Typica,Natural,3,451.07,7.89
Sidamo,Sidama Region,2,1715.9,124.7,Heirloom,Washed,4,286.42,5.01
Harar,Harari Region,6,1812.1,155.6,Gesha,Honey,5,279.98,4.9
Bench Maji,"Bench Sheko Zone, SNNPR",6,1780.9,172.2,74110,Honey,1,442.76,7.75
Yirgacheffe,"Gedeo Zone, SNNPR",2,1968.8,103.3,74112,Washed,5,234.24,4.1
Yirgacheffe,"Gedeo Zone, SNNPR",2,2050.7,41.6,Typica,Natural,4,383.59,6.71
Limu,"Jimma Zone, Oromia",4,1716.8,90.6,74110,Washed,4,276.15,4.83
Guji,"Guji Zone, Oromia",9,1874.7,247.2,Bourbon,Honey,2,542.79,9.5
Bench Maji,"Bench Sheko Zone, SNNPR",9,1250.3,246.5,74112,Washed,4,145.06,2.54
Harar,Harari Region,12,2087.4,32.6,74112,Honey,3,429.1,7.51
Jimma,"Jimma Zone, Oromia",12,1726.0,19.3,74110,Honey,4,233.21,4.08
Yirgacheffe,"Gedeo Zone, SNNPR",8,2060.0,165.2,74110,Honey,5,215.2,3.77
Wellega,"Wellega Zone, Oromia",4,1548.3,70.2,Heirloom,Natural,4,203.14,3.55
Limu,"Jimma Zone, Oromia",12,1615.7,29.8,Typica,Natural,4,203.17,3.56
Guji,"Guji Zone, Oromia",1,1839.5,15.5,Heirloom,Washed,3,454.34,7.95
Limu,"Jimma Zone, Oromia",7,1636.4,270.8,74112,Natural,4,201.06,3.52
Sidamo,Sidama Region,9,1700.0,223.8,Heirloom,Honey,5,179.09,3.13
Yirgacheffe,"Gedeo Zone, SNNPR",4,2189.2,125.0,Bourbon,Washed,2,669.42,11.71
Limu,"Jimma Zone, Oromia",1,1514.1,22.8,Typica,Washed,1,488.41,8.55
Harar,Harari Region,4,1666.9,60.3,74112,Washed,4,261.11,4.57
Sidamo,Sidama Region,9,1869.2,153.2,Bourbon,Washed,2,476.14,8.33
Limu,"Jimma Zone, Oromia",2,1733.4,90.9,Heirloom,Washed,4,265.37,4.64
Guji,"Guji Zone, Oromia",10,2014.4,15.4,74110,Washed,2,494.52,8.65
Bench Maji,"Bench Sheko Zone, SNNPR",8,1766.3,296.5,Heirloom,Washed,1,296.27,5.18
Guji,"Guji Zone, Oromia",2,2257.3,94.3,Bourbon,Honey,2,693.96,12.14
Limu,"Jimma Zone, Oromia",12,1501.6,60.0,Heirloom,Natural,3,316.26,5.53
Wellega,"Wellega Zone, Oromia",3,1575.6,71.3,74110,Washed,5,138.95,2.43
Jimma,"Jimma Zone, Oromia",4,1564.2,142.7,Bourbon,Natural,3,298.44,5.22
Bench Maji,"Bench Sheko Zone, SNNPR",2,1265.0,136.4,74110,Natural,1,427.6,7.48
Yirgacheffe,"Gedeo Zone, SNNPR",3,1787.4,114.0,Bourbon,Washed,1,700.0,12.25
Jimma,"Jimma Zone, Oromia",11,1413.0,45.9,Bourbon,Honey,4,213.85,3.74
Bench Maji,"Bench Sheko Zone, SNNPR",2,1638.0,137.8,Gesha,Washed,3,384.61,6.73
Harar,Harari Region,3,1533.6,55.6,Heirloom,Washed,2,468.73,8.2
Guji,"Guji Zone, Oromia",6,1805.0,282.4,Gesha,Washed,3,457.55,8.01
Wellega,"Wellega Zone, Oromia",1,1749.6,11.1,74112,Washed,4,222.24,3.89
Guji,"Guji Zone, Oromia",11,1872.8,43.4,74112,Natural,5,221.28,3.87
